Epoch: 0
Validation accuracy: 0.383719
Test accuracy: 0.704284
Validation loss: 7364.641602
Validation accuracy: 0.383987
Test accuracy: 0.704643
Validation loss: 7384.034180
Validation accuracy: 0.383853
Test accuracy: 0.704344
Validation loss: 7384.502441
Validation accuracy: 0.383853
Test accuracy: 0.704284
Validation loss: 7370.220703
Validation accuracy: 0.384255
Test accuracy: 0.705002
Training loss: 25.048591


Epoch: 254
Validation loss: 7369.223145
Validation accuracy: 0.383987
Test accuracy: 0.704703
Validation loss: 7368.012695
Validation accuracy: 0.383853
Test accuracy: 0.704643
Validation loss: 7330.888184
Validation accuracy: 0.383585
Test accuracy: 0.704464
Validation loss: 7369.824707
Validation accuracy: 0.383853
Test accuracy: 0.704763
Validation loss: 7320.884277
Validation accuracy: 0.383585
Test accuracy: 0.704584
Training loss: 25.094019


Epoch: 255
Validation loss: 7361.104492
Validation accuracy: 0.383853
Test accuracy: 0.704643
Validation loss: 7361.961914
Validation accuracy: 0.383719
Test accuracy: 0.705002
Validation loss: 7275.163086
Validation accuracy: 0.383719
Test accuracy: 0.705242
Validation loss: 7297.831543
Validation accuracy: 0.383585
Test accuracy: 0.704883
Validation loss: 7287.272461
Validation accuracy: 0.383452
Test accuracy: 0.704584
Training loss: 26.577365


Epoch: 256
Validation loss: 7352.458496
Validation accuracy: 0.383719
Test accuracy: 0.704883
Validation loss: 7355.015625
Validation accuracy: 0.383719
Test accuracy: 0.705002
Validation loss: 7370.770020
Validation accuracy: 0.383719
Test accuracy: 0.704763
Validation loss: 7325.394531
Validation accuracy: 0.383452
Test accuracy: 0.704584
Validation loss: 7322.172852
Validation accuracy: 0.383452
Test accuracy: 0.704763
Training loss: 24.868022


Epoch: 257
Validation loss: 7454.236816
Validation accuracy: 0.383585
Test accuracy: 0.704823
Validation loss: 7471.962402
Validation accuracy: 0.383452
Test accuracy: 0.704823
Validation loss: 7428.093750
Validation accuracy: 0.383585
Test accuracy: 0.704344
Validation loss: 7357.805176
Validation accuracy: 0.383585
Test accuracy: 0.704763
Validation loss: 7358.355957
Validation accuracy: 0.383719
Test accuracy: 0.704524
Training loss: 26.576186


Epoch: 258
Validation loss: 7357.415039
Validation accuracy: 0.383452
Test accuracy: 0.704165
Validation loss: 7299.073242
Validation accuracy: 0.383318
Test accuracy: 0.704883
Validation loss: 7307.894531
Validation accuracy: 0.383318
Test accuracy: 0.704883
Validation loss: 7355.453125
Validation accuracy: 0.383719
Test accuracy: 0.704883
Validation loss: 7321.773438
Validation accuracy: 0.383853
Test accuracy: 0.704883
Training loss: 27.048138


Epoch: 259
Validation loss: 7395.309082
Validation accuracy: 0.383853
Test accuracy: 0.704823
Validation loss: 7402.311523
Validation accuracy: 0.383719
Test accuracy: 0.704643
Validation loss: 7366.152344
Validation accuracy: 0.383719
Test accuracy: 0.704763
Validation loss: 7413.359863
Validation accuracy: 0.383719
Test accuracy: 0.704584
Validation loss: 7441.060547
Validation accuracy: 0.383719
Test accuracy: 0.704823
Training loss: 25.975456


Epoch: 260
Validation loss: 7422.574219
Validation accuracy: 0.383987
Test accuracy: 0.705661
Validation loss: 7465.015625
Validation accuracy: 0.383853
Test accuracy: 0.705122
Validation loss: 7404.284180
Validation accuracy: 0.383853
Test accuracy: 0.704643
Validation loss: 7380.962891
Validation accuracy: 0.383719
Test accuracy: 0.704643
Validation loss: 7389.830566
Validation accuracy: 0.383719
Test accuracy: 0.704823
Training loss: 25.578982


Epoch: 261
Validation loss: 7351.039062
Validation accuracy: 0.383585
Test accuracy: 0.704763
Validation loss: 7358.722168
Validation accuracy: 0.383719
Test accuracy: 0.704524
Validation loss: 7350.318848
Validation accuracy: 0.383585
Test accuracy: 0.704344
Validation loss: 7400.939453
Validation accuracy: 0.383719
Test accuracy: 0.704763
Validation loss: 7354.868164
Validation accuracy: 0.383452
Test accuracy: 0.704524
Training loss: 25.282875


Epoch: 262
Validation loss: 7275.793457
Validation accuracy: 0.383987
Test accuracy: 0.705122
Validation loss: 7245.312988
Validation accuracy: 0.383853
Test accuracy: 0.704883
Validation loss: 7282.016113
Validation accuracy: 0.383853
Test accuracy: 0.705002
Validation loss: 7319.838379
Validation accuracy: 0.383719
Test accuracy: 0.704703
Validation loss: 7335.525879
Validation accuracy: 0.383719
Test accuracy: 0.704524
Training loss: 26.491980


Epoch: 263
Validation loss: 7370.978027
Validation accuracy: 0.383853
Test accuracy: 0.705182
Validation loss: 7333.077148
Validation accuracy: 0.383987
Test accuracy: 0.705122
Validation loss: 7321.725586
Validation accuracy: 0.383853
Test accuracy: 0.704763
Validation loss: 7270.795410
Validation accuracy: 0.383585
Test accuracy: 0.704464
Validation loss: 7271.575684
Validation accuracy: 0.383585
Test accuracy: 0.704643
Training loss: 25.381324


Epoch: 264
Validation loss: 7277.321289
Validation accuracy: 0.383585
Test accuracy: 0.704524
Validation loss: 7329.538574
Validation accuracy: 0.383585
Test accuracy: 0.704464
Validation loss: 7351.129395
Validation accuracy: 0.383585
Test accuracy: 0.704763
Validation loss: 7388.372070
Validation accuracy: 0.383987
Test accuracy: 0.704883
Validation loss: 7362.491211
Validation accuracy: 0.383987
Test accuracy: 0.704883
Training loss: 26.637096


Epoch: 265
Validation loss: 7306.920410
Validation accuracy: 0.383853
Test accuracy: 0.704703
Validation loss: 7317.307617
Validation accuracy: 0.383585
Test accuracy: 0.704943
Validation loss: 7269.769043
Validation accuracy: 0.383987
Test accuracy: 0.704823
Validation loss: 7279.149414
Validation accuracy: 0.383853
Test accuracy: 0.704883
Validation loss: 7298.833984
Validation accuracy: 0.383452
Test accuracy: 0.704464
Training loss: 24.761723


Epoch: 266
Validation loss: 7262.277832
Validation accuracy: 0.383452
Test accuracy: 0.704464
Validation loss: 7235.760254
Validation accuracy: 0.383452
Test accuracy: 0.704883
Validation loss: 7270.467285
Validation accuracy: 0.383452
Test accuracy: 0.704763
Validation loss: 7327.694336
Validation accuracy: 0.383585
Test accuracy: 0.705002
Validation loss: 7341.074219
Validation accuracy: 0.383585
Test accuracy: 0.705062
Training loss: 25.947301


Epoch: 267
Validation loss: 7385.961426
Validation accuracy: 0.383719
Test accuracy: 0.704763
Validation loss: 7284.143066
Validation accuracy: 0.383184
Test accuracy: 0.704524
Validation loss: 7257.947754
Validation accuracy: 0.383987
Test accuracy: 0.704703
Validation loss: 7297.100098
Validation accuracy: 0.383987
Test accuracy: 0.705002
Validation loss: 7366.405273
Validation accuracy: 0.383318
Test accuracy: 0.704883
Training loss: 24.929160


Epoch: 268
Validation loss: 7310.533203
Validation accuracy: 0.383719
Test accuracy: 0.704344
Validation loss: 7346.096680
Validation accuracy: 0.382916
Test accuracy: 0.703686
Validation loss: 7364.540527
Validation accuracy: 0.384657
Test accuracy: 0.703327
Validation loss: 7328.608887
Validation accuracy: 0.382916
Test accuracy: 0.700156
Validation loss: 7686.059082
Validation accuracy: 0.381979
Test accuracy: 0.696027
Training loss: 140.684758


Epoch: 269
Validation loss: 7469.460938
Validation accuracy: 0.382782
Test accuracy: 0.699617
Validation loss: 7500.922852
Validation accuracy: 0.381845
Test accuracy: 0.698061
Validation loss: 7302.645020
Validation accuracy: 0.382916
Test accuracy: 0.698600
Validation loss: 7552.079102
Validation accuracy: 0.382247
Test accuracy: 0.696446
Validation loss: 7527.757324
Validation accuracy: 0.382782
Test accuracy: 0.698480
Training loss: 161.950002


Epoch: 270
Validation loss: 7567.273926
Validation accuracy: 0.382247
Test accuracy: 0.701891
Validation loss: 7517.332520
Validation accuracy: 0.382916
Test accuracy: 0.702370
Validation loss: 7564.041016
Validation accuracy: 0.383719
Test accuracy: 0.702011
Validation loss: 7532.666992
Validation accuracy: 0.383318
Test accuracy: 0.702429
Validation loss: 7484.703125
Validation accuracy: 0.383719
Test accuracy: 0.703207
Training loss: 103.791465


Epoch: 271
Validation loss: 7634.220215
Validation accuracy: 0.384657
Test accuracy: 0.701831
Validation loss: 7509.464844
Validation accuracy: 0.383719
Test accuracy: 0.701352
Validation loss: 7467.691895
Validation accuracy: 0.383987
Test accuracy: 0.702669
Validation loss: 7509.980957
Validation accuracy: 0.384255
Test accuracy: 0.703327
Validation loss: 7567.833984
Validation accuracy: 0.383318
Test accuracy: 0.703147
Training loss: 67.644786


Epoch: 272
Validation loss: 7559.692871
Validation accuracy: 0.382916
Test accuracy: 0.701113
Validation loss: 7512.338867
Validation accuracy: 0.382916
Test accuracy: 0.701891
Validation loss: 7485.719727
Validation accuracy: 0.383050
Test accuracy: 0.702070
Validation loss: 7522.223633
Validation accuracy: 0.383050
Test accuracy: 0.702310
Validation loss: 7547.796875
Validation accuracy: 0.382916
Test accuracy: 0.703147
Training loss: 41.569070


Epoch: 273
Validation loss: 7613.168457
Validation accuracy: 0.384121
Test accuracy: 0.703447
Validation loss: 7529.321289
Validation accuracy: 0.383719
Test accuracy: 0.703028
Validation loss: 7510.687500
Validation accuracy: 0.383318
Test accuracy: 0.702489
Validation loss: 7534.868652
Validation accuracy: 0.383184
Test accuracy: 0.701891
Validation loss: 7530.727539
Validation accuracy: 0.383719
Test accuracy: 0.702489
Training loss: 35.018559


Epoch: 274
Validation loss: 7528.602051
Validation accuracy: 0.383719
Test accuracy: 0.702070
Validation loss: 7514.102539
Validation accuracy: 0.383987
Test accuracy: 0.702370
Validation loss: 7536.969727
Validation accuracy: 0.384255
Test accuracy: 0.702908
Validation loss: 7548.294434
Validation accuracy: 0.383853
Test accuracy: 0.702968
Validation loss: 7542.253906
Validation accuracy: 0.383853
Test accuracy: 0.702729
Training loss: 26.044319


Epoch: 275
Validation loss: 7564.146973
Validation accuracy: 0.383452
Test accuracy: 0.702250
Validation loss: 7554.304199
Validation accuracy: 0.383452
Test accuracy: 0.701951
Validation loss: 7598.248535
Validation accuracy: 0.383452
Test accuracy: 0.701711
Validation loss: 7517.249512
Validation accuracy: 0.383719
Test accuracy: 0.702190
Validation loss: 7482.270996
Validation accuracy: 0.383452
Test accuracy: 0.702130
Training loss: 25.982269


Epoch: 276
Validation loss: 7518.551270
Validation accuracy: 0.383452
Test accuracy: 0.702250
Validation loss: 7530.233887
Validation accuracy: 0.383318
Test accuracy: 0.701592
Validation loss: 7510.065430
Validation accuracy: 0.383452
Test accuracy: 0.702070
Validation loss: 7524.854980
Validation accuracy: 0.383585
Test accuracy: 0.702549
Validation loss: 7512.281250
Validation accuracy: 0.383452
Test accuracy: 0.701592
Training loss: 26.069348


Epoch: 277
Validation loss: 7542.643555
Validation accuracy: 0.383318
Test accuracy: 0.701771
Validation loss: 7500.609375
Validation accuracy: 0.383318
Test accuracy: 0.701652
Validation loss: 7495.142578
Validation accuracy: 0.383318
Test accuracy: 0.701472
Validation loss: 7530.072754
Validation accuracy: 0.383184
Test accuracy: 0.701532
Validation loss: 7557.214355
Validation accuracy: 0.383184
Test accuracy: 0.701532
Training loss: 26.020237


Epoch: 278
Validation loss: 7507.203613
Validation accuracy: 0.383452
Test accuracy: 0.702070
Validation loss: 7506.062500
Validation accuracy: 0.383318
Test accuracy: 0.702070
Validation loss: 7507.918945
Validation accuracy: 0.383318
Test accuracy: 0.702070
Validation loss: 7485.457031
Validation accuracy: 0.383318
Test accuracy: 0.701592
Validation loss: 7404.187012
Validation accuracy: 0.383318
Test accuracy: 0.701592
Training loss: 28.342330


Epoch: 279
Validation loss: 7436.784180
Validation accuracy: 0.383452
Test accuracy: 0.701951
Validation loss: 7400.143555
Validation accuracy: 0.383318
Test accuracy: 0.701831
Validation loss: 7440.605469
Validation accuracy: 0.383184
Test accuracy: 0.701771
Validation loss: 7398.308594
Validation accuracy: 0.383184
Test accuracy: 0.701532
Validation loss: 7414.306152
Validation accuracy: 0.383184
Test accuracy: 0.701711
Training loss: 26.717162


Epoch: 280
Validation loss: 7509.460938
Validation accuracy: 0.383585
Test accuracy: 0.702429
Validation loss: 7510.130859
Validation accuracy: 0.383719
Test accuracy: 0.702609
Validation loss: 7536.254395
Validation accuracy: 0.383987
Test accuracy: 0.702848
Validation loss: 7499.989746
Validation accuracy: 0.383853
Test accuracy: 0.702549
Validation loss: 7481.655762
Validation accuracy: 0.383719
Test accuracy: 0.702370
Training loss: 26.849832


Epoch: 281
Validation loss: 7482.050781
Validation accuracy: 0.383719
Test accuracy: 0.701951
Validation loss: 7447.715332
Validation accuracy: 0.383719
Test accuracy: 0.702130
Validation loss: 7441.791504
Validation accuracy: 0.383452
Test accuracy: 0.701771
Validation loss: 7472.793945
Validation accuracy: 0.383318
Test accuracy: 0.701652
Validation loss: 7484.939941
Validation accuracy: 0.383184
Test accuracy: 0.701173
Training loss: 25.276206


Epoch: 282
Validation loss: 7476.819336
Validation accuracy: 0.383184
Test accuracy: 0.700993
Validation loss: 7450.643555
Validation accuracy: 0.383184
Test accuracy: 0.701412
Validation loss: 7430.223145
Validation accuracy: 0.383184
Test accuracy: 0.701831
Validation loss: 7457.377930
Validation accuracy: 0.383318
Test accuracy: 0.701652
Validation loss: 7452.174316
Validation accuracy: 0.383318
Test accuracy: 0.702011
Training loss: 26.974956


Epoch: 283
Validation loss: 7447.565430
Validation accuracy: 0.383184
Test accuracy: 0.701233
Validation loss: 7480.464355
Validation accuracy: 0.383184
Test accuracy: 0.701412
Validation loss: 7439.127930
Validation accuracy: 0.383050
Test accuracy: 0.701592
Validation loss: 7465.503418
Validation accuracy: 0.383184
Test accuracy: 0.701412
Validation loss: 7486.962402
Validation accuracy: 0.383318
Test accuracy: 0.702429
Training loss: 25.659876


Epoch: 284
Validation loss: 7462.456055
Validation accuracy: 0.383184
Test accuracy: 0.702011
Validation loss: 7471.125488
Validation accuracy: 0.383184
Test accuracy: 0.701891
Validation loss: 7455.228027
Validation accuracy: 0.383184
Test accuracy: 0.701891
Validation loss: 7402.299805
Validation accuracy: 0.383184
Test accuracy: 0.701771
Validation loss: 7467.489258
Validation accuracy: 0.383318
Test accuracy: 0.701532
Training loss: 26.004013


Epoch: 285
Validation loss: 7457.024902
Validation accuracy: 0.383318
Test accuracy: 0.701891
Validation loss: 7462.152832
Validation accuracy: 0.383452
Test accuracy: 0.701891
Validation loss: 7425.709961
Validation accuracy: 0.383585
Test accuracy: 0.702250
Validation loss: 7438.845703
Validation accuracy: 0.383050
Test accuracy: 0.702011
Validation loss: 7403.683105
Validation accuracy: 0.383050
Test accuracy: 0.702310
Training loss: 27.050974


Epoch: 286
Validation loss: 7482.493652
Validation accuracy: 0.383184
Test accuracy: 0.702429
Validation loss: 7450.544434
Validation accuracy: 0.383184
Test accuracy: 0.702549
Validation loss: 7463.638672
Validation accuracy: 0.383452
Test accuracy: 0.702011
Validation loss: 7434.168457
Validation accuracy: 0.383318
Test accuracy: 0.701831
Validation loss: 7463.921387
Validation accuracy: 0.383184
Test accuracy: 0.702011
Training loss: 25.337411


Epoch: 287
Validation loss: 7424.969238
Validation accuracy: 0.383050
Test accuracy: 0.701951
Validation loss: 7423.039551
Validation accuracy: 0.383050
Test accuracy: 0.701771
Validation loss: 7412.918457
Validation accuracy: 0.383184
Test accuracy: 0.701711
Validation loss: 7466.107422
Validation accuracy: 0.383184
Test accuracy: 0.701891
Validation loss: 7433.898926
Validation accuracy: 0.383585
Test accuracy: 0.702489
Training loss: 24.212787


Epoch: 288
Validation loss: 7412.076172
Validation accuracy: 0.383318
Test accuracy: 0.702310
Validation loss: 7415.106934
Validation accuracy: 0.383184
Test accuracy: 0.702250
Validation loss: 7409.340820
Validation accuracy: 0.383318
Test accuracy: 0.702310
Validation loss: 7450.608887
Validation accuracy: 0.383318
Test accuracy: 0.702130
Validation loss: 7407.262207
Validation accuracy: 0.383050
Test accuracy: 0.702549
Training loss: 25.810548


Epoch: 289
Validation loss: 7446.113281
Validation accuracy: 0.383050
Test accuracy: 0.702549
Validation loss: 7429.900391
Validation accuracy: 0.383184
Test accuracy: 0.702250
Validation loss: 7398.702148
Validation accuracy: 0.383184
Test accuracy: 0.701771
Validation loss: 7461.438477
Validation accuracy: 0.383318
Test accuracy: 0.702310
Validation loss: 7407.569336
Validation accuracy: 0.383050
Test accuracy: 0.702370
Training loss: 26.546620


Epoch: 290
Validation loss: 7450.506348
Validation accuracy: 0.383184
Test accuracy: 0.702130
Validation loss: 7484.689941
Validation accuracy: 0.383585
Test accuracy: 0.702549
Validation loss: 7423.860352
Validation accuracy: 0.383184
Test accuracy: 0.702788
Validation loss: 7461.196289
Validation accuracy: 0.383318
Test accuracy: 0.702669
Validation loss: 7470.332520
Validation accuracy: 0.383318
Test accuracy: 0.702788
Training loss: 25.950818


Epoch: 291
Validation loss: 7479.851074
Validation accuracy: 0.383318
Test accuracy: 0.702011
Validation loss: 7534.699707
Validation accuracy: 0.383452
Test accuracy: 0.702130
Validation loss: 7538.417480
Validation accuracy: 0.383452
Test accuracy: 0.702130
Validation loss: 7518.048340
Validation accuracy: 0.383585
Test accuracy: 0.702310
Validation loss: 7440.579102
Validation accuracy: 0.383184
Test accuracy: 0.702011
Training loss: 25.360706


Epoch: 292
Validation loss: 7340.070312
Validation accuracy: 0.383050
Test accuracy: 0.701233
Validation loss: 7311.208496
Validation accuracy: 0.383050
Test accuracy: 0.701352
Validation loss: 7278.654297
Validation accuracy: 0.383184
Test accuracy: 0.701951
Validation loss: 7304.406738
Validation accuracy: 0.383184
Test accuracy: 0.702549
Validation loss: 7372.021973
Validation accuracy: 0.383585
Test accuracy: 0.703327
Training loss: 28.286410


Epoch: 293
Validation loss: 7485.544434
Validation accuracy: 0.383987
Test accuracy: 0.703028
Validation loss: 7551.138672
Validation accuracy: 0.383987
Test accuracy: 0.702848
Validation loss: 7481.024414
Validation accuracy: 0.383987
Test accuracy: 0.702310
Validation loss: 7492.263672
Validation accuracy: 0.383452
Test accuracy: 0.702729
Validation loss: 7467.043457
Validation accuracy: 0.383452
Test accuracy: 0.701891
Training loss: 26.123590


Epoch: 294
Validation loss: 7353.452637
Validation accuracy: 0.383050
Test accuracy: 0.701771
Validation loss: 7336.028320
Validation accuracy: 0.383050
Test accuracy: 0.702130
Validation loss: 7326.895996
Validation accuracy: 0.383184
Test accuracy: 0.702130
Validation loss: 7388.762207
Validation accuracy: 0.383452
Test accuracy: 0.702669
Validation loss: 7364.793457
Validation accuracy: 0.383452
Test accuracy: 0.703088
Training loss: 25.876812


Epoch: 295
Validation loss: 7475.010742
Validation accuracy: 0.383585
Test accuracy: 0.702310
Validation loss: 7413.527832
Validation accuracy: 0.383719
Test accuracy: 0.702489
Validation loss: 7417.674805
Validation accuracy: 0.383452
Test accuracy: 0.702310
Validation loss: 7405.082031
Validation accuracy: 0.383318
Test accuracy: 0.701652
Validation loss: 7394.121582
Validation accuracy: 0.383452
Test accuracy: 0.701891
Training loss: 26.214438


Epoch: 296
Validation loss: 7426.892090
Validation accuracy: 0.383719
Test accuracy: 0.702070
Validation loss: 7330.277344
Validation accuracy: 0.383719
Test accuracy: 0.702011
Validation loss: 7330.687012
Validation accuracy: 0.383719
Test accuracy: 0.702190
Validation loss: 7370.447266
Validation accuracy: 0.383318
Test accuracy: 0.702011
Validation loss: 7408.208496
Validation accuracy: 0.383585
Test accuracy: 0.701951
Training loss: 27.333409


Epoch: 297
Validation loss: 7506.604004
Validation accuracy: 0.383987
Test accuracy: 0.701771
Validation loss: 7534.791992
Validation accuracy: 0.384121
Test accuracy: 0.702130
Validation loss: 7554.741211
Validation accuracy: 0.383853
Test accuracy: 0.701711
Validation loss: 7522.276855
Validation accuracy: 0.383987
Test accuracy: 0.702370
Validation loss: 7434.854492
Validation accuracy: 0.383853
Test accuracy: 0.702788
Training loss: 26.032692


Epoch: 298
Validation loss: 7497.927734
Validation accuracy: 0.384255
Test accuracy: 0.703028
Validation loss: 7517.920898
Validation accuracy: 0.383987
Test accuracy: 0.702489
Validation loss: 7527.097168
Validation accuracy: 0.383719
Test accuracy: 0.702429
Validation loss: 7533.719238
Validation accuracy: 0.383719
Test accuracy: 0.701951
Validation loss: 7462.803223
Validation accuracy: 0.383853
Test accuracy: 0.701951
Training loss: 25.646586


Epoch: 299
Validation loss: 7413.545410
Validation accuracy: 0.383719
Test accuracy: 0.702190
Validation loss: 7451.778320
Validation accuracy: 0.383585
Test accuracy: 0.701532
Validation loss: 7523.621094
Validation accuracy: 0.383853
Test accuracy: 0.701771
Validation loss: 7530.559082
Validation accuracy: 0.383853
Test accuracy: 0.701771
Validation loss: 7495.438477
Validation accuracy: 0.383452
Test accuracy: 0.702310
Training loss: 24.422940


Epoch: 300
Validation loss: 7454.169922
Validation accuracy: 0.383318
Test accuracy: 0.702549
Validation loss: 7509.037109
Validation accuracy: 0.383318
Test accuracy: 0.702489
Validation loss: 7530.329590
Validation accuracy: 0.383452
Test accuracy: 0.702011
Validation loss: 7529.292480
Validation accuracy: 0.383452
Test accuracy: 0.702011
Validation loss: 7454.621094
Validation accuracy: 0.383318
Test accuracy: 0.701951
Training loss: 24.722468


Epoch: 301
Validation loss: 7433.411133
Validation accuracy: 0.383585
Test accuracy: 0.702370
Validation loss: 7441.405762
Validation accuracy: 0.383452
Test accuracy: 0.702370
Validation loss: 7410.274902
Validation accuracy: 0.382916
Test accuracy: 0.701891
Validation loss: 7386.295898
Validation accuracy: 0.383184
Test accuracy: 0.702908
Validation loss: 7407.069824
Validation accuracy: 0.383318
Test accuracy: 0.703088
Training loss: 25.707917


Epoch: 302
Validation loss: 7417.051270
Validation accuracy: 0.383585
Test accuracy: 0.703147
Validation loss: 7387.113770
Validation accuracy: 0.383585
Test accuracy: 0.703088
Validation loss: 7400.241211
Validation accuracy: 0.383318
Test accuracy: 0.702130
Validation loss: 7428.460938
Validation accuracy: 0.383184
Test accuracy: 0.702310
Validation loss: 7472.040039
Validation accuracy: 0.383318
Test accuracy: 0.703327
Training loss: 24.116941


Epoch: 303
Validation loss: 7526.789062
Validation accuracy: 0.384121
Test accuracy: 0.703506
Validation loss: 7473.497559
Validation accuracy: 0.383585
Test accuracy: 0.703088
Validation loss: 7463.618164
Validation accuracy: 0.383452
Test accuracy: 0.703447
Validation loss: 7476.134766
Validation accuracy: 0.383452
Test accuracy: 0.703387
Validation loss: 7450.240234
Validation accuracy: 0.383452
Test accuracy: 0.702669
Training loss: 25.579985


Epoch: 304
Validation loss: 7416.943359
Validation accuracy: 0.383050
Test accuracy: 0.702011
Validation loss: 7370.286133
Validation accuracy: 0.382916
Test accuracy: 0.702370
Validation loss: 7463.055176
Validation accuracy: 0.383318
Test accuracy: 0.702489
Validation loss: 7466.916992
Validation accuracy: 0.383719
Test accuracy: 0.703028
Validation loss: 7469.247559
Validation accuracy: 0.383585
Test accuracy: 0.703088
Training loss: 25.380747


Epoch: 305
Validation loss: 7481.919434
Validation accuracy: 0.383987
Test accuracy: 0.701831
Validation loss: 7373.430176
Validation accuracy: 0.383050
Test accuracy: 0.701951
Validation loss: 7323.673340
Validation accuracy: 0.383318
Test accuracy: 0.702190
Validation loss: 7331.613770
Validation accuracy: 0.383719
Test accuracy: 0.702908
Validation loss: 7398.032715
Validation accuracy: 0.384255
Test accuracy: 0.704883
Training loss: 25.016778


Epoch: 306
Validation loss: 7594.124023
Validation accuracy: 0.383853
Test accuracy: 0.700754
Validation loss: 7475.248047
Validation accuracy: 0.381845
Test accuracy: 0.701472
Validation loss: 7663.698242
Validation accuracy: 0.383452
Test accuracy: 0.704045
Validation loss: 7665.755859
Validation accuracy: 0.381577
Test accuracy: 0.699318
Validation loss: 7459.275879
Validation accuracy: 0.382514
Test accuracy: 0.701472
Training loss: 86.940765


Epoch: 307
Validation loss: 7638.588379
Validation accuracy: 0.382916
Test accuracy: 0.704105
Validation loss: 7563.093750
Validation accuracy: 0.382916
Test accuracy: 0.703506
Validation loss: 7482.106934
Validation accuracy: 0.381979
Test accuracy: 0.702011
Validation loss: 7364.076660
Validation accuracy: 0.382782
Test accuracy: 0.704045
Validation loss: 7343.252441
Validation accuracy: 0.382916
Test accuracy: 0.702310
Training loss: 175.942300


Epoch: 308
Validation loss: 7522.231445
Validation accuracy: 0.381979
Test accuracy: 0.702968
Validation loss: 7574.584473
Validation accuracy: 0.382247
Test accuracy: 0.703088
Validation loss: 7693.049805
Validation accuracy: 0.382113
Test accuracy: 0.703506
Validation loss: 7762.989258
Validation accuracy: 0.382916
Test accuracy: 0.704404
Validation loss: 7619.944824
Validation accuracy: 0.383184
Test accuracy: 0.703327
Training loss: 88.692340


Epoch: 309
Validation loss: 7688.399414
Validation accuracy: 0.382514
Test accuracy: 0.701233
Validation loss: 7694.102051
Validation accuracy: 0.382916
Test accuracy: 0.702370
Validation loss: 7741.876465
Validation accuracy: 0.382648
Test accuracy: 0.704344
Validation loss: 7806.598633
Validation accuracy: 0.382113
Test accuracy: 0.704105
Validation loss: 7712.789062
Validation accuracy: 0.383184
Test accuracy: 0.703865
Training loss: 96.469359


Epoch: 310
Validation loss: 7619.636230
Validation accuracy: 0.382782
Test accuracy: 0.704524
Validation loss: 7646.463379
Validation accuracy: 0.382782
Test accuracy: 0.704524
Validation loss: 7650.950684
Validation accuracy: 0.382782
Test accuracy: 0.704284
Validation loss: 7644.409668
Validation accuracy: 0.382916
Test accuracy: 0.704584
Validation loss: 7655.480469
Validation accuracy: 0.382648
Test accuracy: 0.703506
Training loss: 36.176622


Epoch: 311
Validation loss: 7620.688477
Validation accuracy: 0.382782
Test accuracy: 0.703088
Validation loss: 7628.731445
Validation accuracy: 0.382782
Test accuracy: 0.702848
Validation loss: 7622.027832
Validation accuracy: 0.382782
Test accuracy: 0.702908
Validation loss: 7550.210938
Validation accuracy: 0.382514
Test accuracy: 0.703387
Validation loss: 7554.973145
Validation accuracy: 0.382916
Test accuracy: 0.703267
Training loss: 25.627909


Epoch: 312
Validation loss: 7645.249023
Validation accuracy: 0.382916
Test accuracy: 0.703746
Validation loss: 7650.069336
Validation accuracy: 0.382916
Test accuracy: 0.703746
Validation loss: 7619.515137
Validation accuracy: 0.382916
Test accuracy: 0.703028
Validation loss: 7598.526367
Validation accuracy: 0.382648
Test accuracy: 0.702729
Validation loss: 7605.553223
Validation accuracy: 0.382381
Test accuracy: 0.703028
Training loss: 32.209371


Epoch: 313
Validation loss: 7666.633789
Validation accuracy: 0.382514
Test accuracy: 0.703028
Validation loss: 7700.988770
Validation accuracy: 0.382648
Test accuracy: 0.703028
Validation loss: 7656.697266
Validation accuracy: 0.382514
Test accuracy: 0.702908
Validation loss: 7600.452148
Validation accuracy: 0.382648
Test accuracy: 0.703028
Validation loss: 7639.747559
Validation accuracy: 0.382782
Test accuracy: 0.703147
Training loss: 24.347138


Epoch: 314
Validation loss: 7617.243164
Validation accuracy: 0.382648
Test accuracy: 0.702729
Validation loss: 7599.875977
Validation accuracy: 0.382916
Test accuracy: 0.702848
Validation loss: 7668.287598
Validation accuracy: 0.382381
Test accuracy: 0.702908
Validation loss: 7587.300781
Validation accuracy: 0.382648
Test accuracy: 0.702848
Validation loss: 7616.737305
Validation accuracy: 0.382514
Test accuracy: 0.703028
Training loss: 25.659473


Epoch: 315
Validation loss: 7618.574219
Validation accuracy: 0.382916
Test accuracy: 0.703088
Validation loss: 7591.912598
Validation accuracy: 0.383050
Test accuracy: 0.703207
Validation loss: 7595.697266
Validation accuracy: 0.383050
Test accuracy: 0.703387
Validation loss: 7623.315430
Validation accuracy: 0.382916
Test accuracy: 0.703147
Validation loss: 7621.923828
Validation accuracy: 0.382916
Test accuracy: 0.702848
Training loss: 26.076667


Epoch: 316
Validation loss: 7655.900391
Validation accuracy: 0.382916
Test accuracy: 0.702908
Validation loss: 7645.781250
Validation accuracy: 0.382916
Test accuracy: 0.702848
