Epoch: 0
Validation accuracy: 0.386665
Test accuracy: 0.706678
Validation loss: 6340.282715
Validation accuracy: 0.387067
Test accuracy: 0.707456
Validation loss: 6329.076172
Validation accuracy: 0.387468
Test accuracy: 0.707396
Validation loss: 6322.303711
Validation accuracy: 0.387334
Test accuracy: 0.707216
Validation loss: 6397.297852
Validation accuracy: 0.387736
Test accuracy: 0.706798
Training loss: 30.258209


Epoch: 254
Validation loss: 6537.358398
Validation accuracy: 0.387468
Test accuracy: 0.706558
Validation loss: 6530.024902
Validation accuracy: 0.387200
Test accuracy: 0.706618
Validation loss: 6529.320312
Validation accuracy: 0.387334
Test accuracy: 0.706558
Validation loss: 6381.512695
Validation accuracy: 0.387468
Test accuracy: 0.707516
Validation loss: 6499.828613
Validation accuracy: 0.388004
Test accuracy: 0.707336
Training loss: 32.986450


Epoch: 255
Validation loss: 6437.762695
Validation accuracy: 0.387468
Test accuracy: 0.707276
Validation loss: 6421.884277
Validation accuracy: 0.387200
Test accuracy: 0.706977
Validation loss: 6437.328613
Validation accuracy: 0.386933
Test accuracy: 0.706977
Validation loss: 6421.665039
Validation accuracy: 0.387067
Test accuracy: 0.706917
Validation loss: 6399.112305
Validation accuracy: 0.387334
Test accuracy: 0.707157
Training loss: 30.736174


Epoch: 256
Validation loss: 6418.665039
Validation accuracy: 0.387200
Test accuracy: 0.707216
Validation loss: 6392.543945
Validation accuracy: 0.386933
Test accuracy: 0.706857
Validation loss: 6326.983887
Validation accuracy: 0.387468
Test accuracy: 0.707157
Validation loss: 6208.760742
Validation accuracy: 0.387067
Test accuracy: 0.707276
Validation loss: 6236.242676
Validation accuracy: 0.387468
Test accuracy: 0.707336
Training loss: 30.469664


Epoch: 257
Validation loss: 6315.628418
Validation accuracy: 0.387200
Test accuracy: 0.707276
Validation loss: 6289.128906
Validation accuracy: 0.387602
Test accuracy: 0.707157
Validation loss: 6288.291016
Validation accuracy: 0.387602
Test accuracy: 0.706977
Validation loss: 6421.376465
Validation accuracy: 0.387602
Test accuracy: 0.707276
Validation loss: 6355.605957
Validation accuracy: 0.387067
Test accuracy: 0.706857
Training loss: 31.894364


Epoch: 258
Validation loss: 6361.807617
Validation accuracy: 0.387067
Test accuracy: 0.706977
Validation loss: 6368.160645
Validation accuracy: 0.387067
Test accuracy: 0.707875
Validation loss: 6305.466309
Validation accuracy: 0.387334
Test accuracy: 0.707276
Validation loss: 6278.677246
Validation accuracy: 0.387334
Test accuracy: 0.707276
Validation loss: 6320.541016
Validation accuracy: 0.387200
Test accuracy: 0.707157
Training loss: 30.696205


Epoch: 259
Validation loss: 6365.092773
Validation accuracy: 0.387200
Test accuracy: 0.707456
Validation loss: 6434.193848
Validation accuracy: 0.387468
Test accuracy: 0.707516
Validation loss: 6426.835938
Validation accuracy: 0.388004
Test accuracy: 0.707216
Validation loss: 6332.039062
Validation accuracy: 0.386799
Test accuracy: 0.706917
Validation loss: 6259.255371
Validation accuracy: 0.386799
Test accuracy: 0.707216
Training loss: 31.103555


Epoch: 260
Validation loss: 6211.719238
Validation accuracy: 0.387468
Test accuracy: 0.707755
Validation loss: 6177.468262
Validation accuracy: 0.387067
Test accuracy: 0.707157
Validation loss: 6139.067871
Validation accuracy: 0.387334
Test accuracy: 0.706738
Validation loss: 6156.705566
Validation accuracy: 0.387468
Test accuracy: 0.707336
Validation loss: 6203.243652
Validation accuracy: 0.387468
Test accuracy: 0.707755
Training loss: 32.640611


Epoch: 261
Validation loss: 6314.953125
Validation accuracy: 0.387334
Test accuracy: 0.707695
Validation loss: 6262.245605
Validation accuracy: 0.387067
Test accuracy: 0.707516
Validation loss: 6144.084961
Validation accuracy: 0.387067
Test accuracy: 0.707456
Validation loss: 6154.395020
Validation accuracy: 0.387200
Test accuracy: 0.706917
Validation loss: 6168.264648
Validation accuracy: 0.387468
Test accuracy: 0.707635
Training loss: 30.895487


Epoch: 262
Validation loss: 6131.284180
Validation accuracy: 0.387602
Test accuracy: 0.707815
Validation loss: 6065.056152
Validation accuracy: 0.387468
Test accuracy: 0.707396
Validation loss: 6070.498047
Validation accuracy: 0.386933
Test accuracy: 0.707276
Validation loss: 6267.646973
Validation accuracy: 0.386933
Test accuracy: 0.707336
Validation loss: 6174.817383
Validation accuracy: 0.387200
Test accuracy: 0.707575
Training loss: 32.436138


Epoch: 263
Validation loss: 6372.315430
Validation accuracy: 0.387200
Test accuracy: 0.707216
Validation loss: 6237.658691
Validation accuracy: 0.387067
Test accuracy: 0.706678
Validation loss: 6104.163086
Validation accuracy: 0.387200
Test accuracy: 0.706618
Validation loss: 6149.188965
Validation accuracy: 0.387334
Test accuracy: 0.706977
Validation loss: 6231.751953
Validation accuracy: 0.386799
Test accuracy: 0.707037
Training loss: 30.719619


Epoch: 264
Validation loss: 6254.356934
Validation accuracy: 0.387736
Test accuracy: 0.705302
Validation loss: 6241.442871
Validation accuracy: 0.388272
Test accuracy: 0.706678
Validation loss: 6146.527344
Validation accuracy: 0.386799
Test accuracy: 0.705960
Validation loss: 6054.194336
Validation accuracy: 0.384657
Test accuracy: 0.702429
Validation loss: 6493.775391
Validation accuracy: 0.385862
Test accuracy: 0.704344
Training loss: 113.682605


Epoch: 265
Validation loss: 6902.869141
Validation accuracy: 0.387736
Test accuracy: 0.706079
Validation loss: 6730.023438
Validation accuracy: 0.387067
Test accuracy: 0.704344
Validation loss: 6630.502441
Validation accuracy: 0.386531
Test accuracy: 0.703207
Validation loss: 6560.329102
Validation accuracy: 0.386263
Test accuracy: 0.700754
Validation loss: 6542.361328
Validation accuracy: 0.385594
Test accuracy: 0.703566
Training loss: 248.749225


Epoch: 266
Validation loss: 6554.522461
Validation accuracy: 0.388004
Test accuracy: 0.704643
Validation loss: 6520.672852
Validation accuracy: 0.385594
Test accuracy: 0.703506
Validation loss: 6572.903320
Validation accuracy: 0.385862
Test accuracy: 0.703566
Validation loss: 6835.258301
Validation accuracy: 0.388272
Test accuracy: 0.704284
Validation loss: 6853.293945
Validation accuracy: 0.387067
Test accuracy: 0.703566
Training loss: 132.999471


Epoch: 267
Validation loss: 6525.057617
Validation accuracy: 0.385460
Test accuracy: 0.700694
Validation loss: 6510.442871
Validation accuracy: 0.384790
Test accuracy: 0.699318
Validation loss: 6779.326660
Validation accuracy: 0.383719
Test accuracy: 0.699737
Validation loss: 6694.407715
Validation accuracy: 0.385594
Test accuracy: 0.702609
Validation loss: 6563.897461
Validation accuracy: 0.385862
Test accuracy: 0.703506
Training loss: 112.608575


Epoch: 268
Validation loss: 6565.497070
Validation accuracy: 0.385594
Test accuracy: 0.702968
Validation loss: 6519.783203
Validation accuracy: 0.383184
Test accuracy: 0.700574
Validation loss: 6539.608887
Validation accuracy: 0.384255
Test accuracy: 0.700874
Validation loss: 6598.140137
Validation accuracy: 0.383719
Test accuracy: 0.700993
Validation loss: 6583.360352
Validation accuracy: 0.384255
Test accuracy: 0.701053
Training loss: 90.625068


Epoch: 269
Validation loss: 6474.245117
Validation accuracy: 0.384121
Test accuracy: 0.700814
Validation loss: 6644.684082
Validation accuracy: 0.385058
Test accuracy: 0.701532
Validation loss: 6841.059082
Validation accuracy: 0.384790
Test accuracy: 0.702250
Validation loss: 6694.019043
Validation accuracy: 0.383719
Test accuracy: 0.701472
Validation loss: 6620.619141
Validation accuracy: 0.384523
Test accuracy: 0.701831
Training loss: 57.289243


Epoch: 270
Validation loss: 6640.672852
Validation accuracy: 0.383318
Test accuracy: 0.701173
Validation loss: 6728.829590
Validation accuracy: 0.383987
Test accuracy: 0.701472
Validation loss: 6630.213867
Validation accuracy: 0.384924
Test accuracy: 0.701652
Validation loss: 6604.297363
Validation accuracy: 0.384924
Test accuracy: 0.701532
Validation loss: 6455.535156
Validation accuracy: 0.384523
Test accuracy: 0.701831
Training loss: 44.964175


Epoch: 271
Validation loss: 6614.708008
Validation accuracy: 0.385326
Test accuracy: 0.701771
Validation loss: 6764.978027
Validation accuracy: 0.385594
Test accuracy: 0.702070
Validation loss: 6615.048340
Validation accuracy: 0.385594
Test accuracy: 0.702848
Validation loss: 6488.666504
Validation accuracy: 0.384924
Test accuracy: 0.702848
Validation loss: 6453.996582
Validation accuracy: 0.384924
Test accuracy: 0.702250
Training loss: 26.864984


Epoch: 272
Validation loss: 6391.024414
Validation accuracy: 0.385058
Test accuracy: 0.701891
Validation loss: 6478.501465
Validation accuracy: 0.385460
Test accuracy: 0.702070
Validation loss: 6645.876953
Validation accuracy: 0.385594
Test accuracy: 0.702609
Validation loss: 6652.103516
Validation accuracy: 0.385326
Test accuracy: 0.702489
